วันเดือนปี,ล่าสุด,ราคาเปิด,สูงสุด,ต่ำสุด,ปริมาณ,% เปลี่ยน
1/10/2024,8.10,8.00,8.10,7.90,16.41M,1.89%
1/9/2024,7.95,8.05,8.05,7.95,6.27M,-0.63%
1/8/2024,8.00,8.00,8.05,7.95,19.62M,-0.62%
1/5/2024,8.05,8.15,8.20,8.05,29.78M,-1.23%
1/4/2024,8.15,8.00,8.15,8.00,20.93M,1.24%
1/3/2024,8.05,8.05,8.10,8.00,18.47M,0.00%
1/2/2024,8.05,7.90,8.10,7.90,24.88M,1.26%
12/28/2023,7.95,7.85,7.95,7.85,15.98M,0.63%
12/27/2023,7.90,7.90,7.95,7.85,13.56M,-0.63%
12/26/2023,7.95,7.90,7.95,7.85,11.51M,1.27%
12/25/2023,7.85,7.85,7.95,7.80,12.20M,0.00%
12/22/2023,7.85,8.00,8.00,7.80,58.63M,-1.88%
12/21/2023,8.00,8.05,8.10,7.95,27.19M,-0.62%
12/20/2023,8.05,8.05,8.10,8.00,14.10M,0.00%
12/19/2023,8.05,7.95,8.05,7.90,21.43M,1.26%
12/18/2023,7.95,8.00,8.10,7.90,23.48M,-1.24%
12/15/2023,8.05,8.10,8.10,8.00,39.81M,-0.62%
12/14/2023,8.10,8.05,8.10,8.00,9.50M,0.62%
12/13/2023,8.05,8.00,8.05,7.95,14.97M,0.63%
12/12/2023,8.00,8.10,8.15,7.95,22.37M,-1.23%
12/8/2023,8.10,8.00,8.15,8.00,20.43M,1.25%
12/7/2023,8.00,8.05,8.10,8.00,13.29M,-1.23%
12/6/2023,8.10,7.95,8.10,7.90,26.47M,1.89%
12/4/2023,7.95,7.80,7.95,7.80,9.37M,1.27%
12/1/2023,7.85,7.80,7.90,7.70,18.93M,0.64%
11/30/2023,7.80,7.75,7.80,7.50,84.05M,0.65%
11/29/2023,7.75,7.85,7.85,7.75,25.54M,-1.27%
11/28/2023,7.85,7.90,7.90,7.75,23.72M,0.00%
11/27/2023,7.85,7.90,7.95,7.80,16.28M,-0.63%
11/24/2023,7.90,7.95,7.95,7.85,17.45M,-1.25%
11/23/2023,8.00,8.00,8.00,7.90,24.17M,0.00%
11/22/2023,8.00,8.05,8.05,7.95,18.73M,-0.62%
11/21/2023,8.05,8.15,8.15,8.00,12.76M,-1.23%
11/20/2023,8.15,8.15,8.15,8.00,18.17M,0.00%
11/17/2023,8.15,7.95,8.15,7.95,39.13M,1.87%
11/16/2023,8.00,8.00,8.05,7.95,12.31M,0.00%
11/15/2023,8.00,7.90,8.00,7.90,21.75M,1.27%
11/14/2023,7.90,7.90,7.95,7.75,29.54M,0.00%
11/13/2023,7.90,7.90,7.90,7.75,16.05M,0.00%
11/10/2023,7.90,7.95,8.05,7.90,14.37M,-1.25%
11/9/2023,8.00,8.05,8.05,7.90,31.71M,0.00%
11/8/2023,8.00,8.05,8.05,7.95,22.89M,0.00%
11/7/2023,8.00,8.00,8.10,7.95,14.27M,0.00%
11/6/2023,8.00,8.15,8.15,8.00,20.63M,-0.62%
11/3/2023,8.05,8.00,8.10,8.00,18.46M,0.63%
11/2/2023,8.00,7.95,8.00,7.85,25.62M,1.27%
11/1/2023,7.90,7.90,7.95,7.80,19.34M,0.00%
10/31/2023,7.90,8.05,8.10,7.80,43.60M,-2.47%
10/30/2023,8.10,8.10,8.10,7.90,25.59M,-0.61%
10/27/2023,8.15,8.00,8.15,7.90,20.09M,1.87%
10/26/2023,8.00,8.00,8.00,7.90,18.26M,0.00%
10/25/2023,8.00,8.05,8.05,7.85,31.21M,-0.62%
10/24/2023,8.05,8.00,8.05,7.95,16.90M,0.63%
10/20/2023,8.00,8.15,8.20,8.00,39.27M,-2.44%
10/19/2023,8.20,8.15,8.25,8.10,18.00M,-0.61%
10/18/2023,8.25,8.20,8.30,8.10,28.10M,0.61%
10/17/2023,8.20,8.10,8.25,8.05,30.40M,1.23%
10/16/2023,8.10,8.20,8.25,7.95,33.58M,-1.22%
10/12/2023,8.20,8.15,8.20,8.10,18.25M,0.61%
10/11/2023,8.15,8.00,8.20,7.95,37.73M,1.87%
10/10/2023,8.00,8.00,8.05,7.95,11.29M,0.00%
10/9/2023,8.00,8.00,8.00,7.85,12.87M,0.00%
10/6/2023,8.00,8.05,8.10,7.95,10.04M,-0.62%
10/5/2023,8.05,8.05,8.10,7.90,23.53M,0.00%
10/4/2023,8.05,7.75,8.10,7.70,52.50M,1.26%
10/3/2023,7.95,8.05,8.10,7.90,54.28M,-1.85%
10/2/2023,8.10,8.30,8.30,8.00,44.58M,-2.41%
9/29/2023,8.30,8.30,8.35,8.20,23.35M,0.61%
9/28/2023,8.25,8.25,8.35,8.15,28.84M,-0.60%
9/27/2023,8.30,8.25,8.30,8.20,28.44M,0.00%
9/26/2023,8.30,8.25,8.35,8.20,44.45M,0.61%
9/25/2023,8.25,8.70,8.70,8.25,88.08M,-5.17%
9/22/2023,8.70,8.60,8.70,8.55,28.65M,1.16%
9/21/2023,8.60,8.60,8.65,8.50,34.18M,0.00%
9/20/2023,8.60,8.70,8.70,8.55,19.36M,-1.15%
9/19/2023,8.70,8.70,8.70,8.55,12.85M,0.00%
9/18/2023,8.70,8.70,8.75,8.65,10.57M,0.00%
9/15/2023,8.70,8.65,8.75,8.60,30.48M,1.16%
9/14/2023,8.60,8.65,8.65,8.55,17.43M,0.00%
9/13/2023,8.60,8.65,8.65,8.50,19.94M,-0.58%
9/12/2023,8.65,8.65,8.70,8.60,7.70M,0.00%
9/11/2023,8.65,8.60,8.70,8.55,13.23M,0.58%
9/8/2023,8.60,8.60,8.65,8.55,17.28M,0.00%
9/7/2023,8.60,8.65,8.70,8.60,16.80M,-0.58%
9/6/2023,8.65,8.60,8.70,8.60,16.57M,1.17%
9/5/2023,8.55,8.55,8.60,8.50,17.36M,-0.58%
9/4/2023,8.60,8.65,8.70,8.50,35.20M,-1.15%
9/1/2023,8.70,8.70,8.70,8.60,21.42M,0.58%
8/31/2023,8.65,8.80,8.85,8.65,63.73M,-2.26%
8/30/2023,8.85,8.75,8.85,8.75,37.62M,1.14%
8/29/2023,8.75,8.75,8.85,8.70,65.46M,0.57%
8/28/2023,8.70,8.95,9.00,8.65,111.68M,-3.87%
8/25/2023,9.05,9.05,9.10,8.95,15.27M,-0.55%
8/24/2023,9.10,9.10,9.10,9.00,17.57M,0.55%
8/23/2023,9.05,9.00,9.10,8.95,28.25M,0.56%
8/22/2023,9.00,8.90,9.00,8.90,24.17M,1.69%
8/21/2023,8.85,8.80,8.90,8.75,15.02M,0.57%
8/18/2023,8.80,8.85,8.85,8.70,28.03M,-0.56%
8/17/2023,8.85,8.85,8.95,8.75,22.18M,-0.56%
8/16/2023,8.90,8.85,8.95,8.70,19.10M,0.56%
8/15/2023,8.85,8.95,8.95,8.80,16.98M,-1.12%
8/11/2023,8.95,8.90,9.10,8.90,42.94M,1.70%
8/10/2023,8.80,8.85,8.85,8.65,32.97M,0.00%
8/9/2023,8.80,8.75,8.85,8.75,16.25M,0.57%
8/8/2023,8.75,8.85,8.90,8.75,16.87M,-1.13%
8/7/2023,8.85,8.90,8.95,8.75,22.18M,-0.56%
8/4/2023,8.90,8.85,8.95,8.85,19.77M,0.56%
8/3/2023,8.85,8.95,8.95,8.80,22.12M,-1.67%
8/2/2023,9.00,9.10,9.10,8.90,27.37M,-1.10%
7/31/2023,9.10,9.05,9.10,9.00,20.97M,1.11%
7/27/2023,9.00,8.95,9.10,8.90,37.44M,0.56%
7/26/2023,8.95,9.00,9.05,8.90,23.97M,-0.56%
7/25/2023,9.00,8.85,9.00,8.75,36.07M,2.27%
7/24/2023,8.80,8.85,8.90,8.75,14.89M,-0.56%
7/21/2023,8.85,8.80,8.85,8.70,17.80M,0.57%
7/20/2023,8.80,8.85,8.95,8.75,60.12M,0.00%
7/19/2023,8.80,8.60,8.80,8.55,24.74M,2.33%
7/18/2023,8.60,8.75,8.75,8.55,18.48M,-1.71%
7/17/2023,8.75,8.50,8.75,8.45,39.16M,2.94%
7/14/2023,8.50,8.45,8.55,8.40,31.57M,0.59%
7/13/2023,8.45,8.35,8.45,8.30,9.26M,1.20%
7/12/2023,8.35,8.40,8.45,8.30,16.54M,0.00%
7/11/2023,8.35,8.30,8.40,8.30,12.86M,0.60%
7/10/2023,8.30,8.35,8.40,8.25,12.46M,0.00%
7/7/2023,8.30,8.30,8.45,8.25,14.90M,-0.60%
7/6/2023,8.35,8.50,8.55,8.35,25.16M,-1.76%
7/5/2023,8.50,8.55,8.60,8.50,13.34M,-1.16%
7/4/2023,8.60,8.60,8.60,8.45,23.42M,0.00%
7/3/2023,8.60,8.55,8.70,8.50,34.32M,0.58%
6/30/2023,8.55,8.40,8.55,8.35,24.35M,2.40%
6/29/2023,8.35,8.35,8.45,8.30,20.34M,-0.60%
6/28/2023,8.40,8.30,8.50,8.20,55.53M,2.44%
6/27/2023,8.20,8.25,8.35,8.20,27.96M,-0.61%
6/26/2023,8.25,8.25,8.30,8.15,27.38M,-0.60%
6/23/2023,8.30,8.35,8.35,8.10,31.44M,-1.19%
6/22/2023,8.40,8.40,8.40,8.30,25.02M,0.00%
6/21/2023,8.40,8.45,8.50,8.40,18.52M,-0.59%
6/20/2023,8.45,8.35,8.55,8.35,29.35M,1.81%
6/19/2023,8.30,8.35,8.35,8.25,10.49M,-0.60%
6/16/2023,8.35,8.35,8.40,8.30,18.54M,-0.60%
6/15/2023,8.40,8.35,8.40,8.30,14.56M,0.00%
6/14/2023,8.40,8.55,8.55,8.35,27.78M,-1.75%
6/13/2023,8.55,8.40,8.55,8.40,18.04M,2.40%
6/12/2023,8.35,8.35,8.40,8.30,9.76M,0.00%
6/9/2023,8.35,8.40,8.40,8.30,15.92M,-0.60%
6/8/2023,8.40,8.25,8.45,8.20,36.27M,2.44%
6/7/2023,8.20,8.15,8.20,8.00,29.38M,1.23%
6/6/2023,8.10,8.10,8.10,8.00,22.16M,0.62%
6/2/2023,8.05,8.00,8.05,7.95,22.25M,0.00%
6/1/2023,8.05,8.05,8.10,7.95,34.68M,0.00%
5/31/2023,8.05,8.05,8.15,8.00,50.74M,-1.23%
5/30/2023,8.15,8.15,8.20,8.05,34.26M,0.00%
5/29/2023,8.15,8.05,8.20,8.00,19.60M,1.24%
5/26/2023,8.05,8.05,8.10,7.95,41.81M,0.00%
5/25/2023,8.05,8.20,8.20,8.00,64.84M,-2.42%
5/24/2023,8.25,8.25,8.30,8.15,32.72M,-0.60%
5/23/2023,8.30,8.35,8.35,8.15,41.50M,-0.60%
5/22/2023,8.35,8.25,8.40,8.10,21.65M,0.60%
5/19/2023,8.30,8.30,8.35,8.10,40.70M,-0.60%
5/18/2023,8.35,8.65,8.65,8.25,71.14M,-3.47%
5/17/2023,8.65,8.65,8.65,8.45,46.88M,0.00%
5/16/2023,8.65,8.65,8.70,8.60,36.36M,0.00%
5/15/2023,8.65,9.00,9.05,8.60,45.37M,-3.89%
5/12/2023,9.00,9.10,9.10,8.90,39.32M,-0.55%
5/11/2023,9.05,9.05,9.25,9.00,110.85M,0.00%
5/10/2023,9.05,8.90,9.05,8.90,21.89M,0.56%
5/9/2023,9.00,8.95,9.00,8.85,18.84M,1.12%
5/8/2023,8.90,8.75,8.95,8.60,30.09M,2.89%
5/3/2023,8.65,8.55,8.70,8.50,45.99M,0.00%
5/2/2023,8.65,8.85,9.00,8.50,55.58M,-2.26%
4/28/2023,8.85,9.05,9.05,8.85,25.24M,-1.67%
4/27/2023,9.00,8.90,9.05,8.85,14.97M,1.12%
4/26/2023,8.90,8.90,8.95,8.80,13.72M,0.00%
4/25/2023,8.90,8.95,9.00,8.90,8.94M,-1.11%
4/24/2023,9.00,8.95,9.00,8.90,9.71M,0.00%
4/21/2023,9.00,8.95,9.05,8.90,24.18M,1.12%
4/20/2023,8.90,9.00,9.05,8.90,16.64M,-1.66%
4/19/2023,9.05,9.00,9.10,8.95,19.62M,0.00%
4/18/2023,9.05,9.10,9.10,9.00,10.53M,0.00%
4/17/2023,9.05,9.05,9.10,9.00,18.24M,0.56%
4/12/2023,9.00,8.90,9.05,8.90,20.47M,1.12%
4/11/2023,8.90,9.00,9.05,8.80,48.67M,-1.11%
4/10/2023,9.00,8.95,9.05,8.85,40.63M,0.56%
4/7/2023,8.95,9.00,9.15,8.90,70.34M,-0.56%
4/5/2023,9.00,9.00,9.00,8.90,27.17M,0.56%
4/4/2023,8.95,8.95,9.00,8.90,17.91M,0.56%
4/3/2023,8.90,8.85,8.95,8.80,16.15M,0.56%
3/31/2023,8.85,9.00,9.00,8.85,21.54M,-1.67%
3/30/2023,9.00,8.90,9.05,8.80,92.77M,2.27%
3/29/2023,8.80,8.75,8.80,8.70,19.23M,0.57%
3/28/2023,8.75,8.75,8.75,8.65,15.31M,0.57%
3/27/2023,8.70,8.65,8.70,8.60,17.51M,1.16%
3/24/2023,8.60,8.70,8.70,8.60,24.22M,-0.58%
3/23/2023,8.65,8.60,8.70,8.55,30.16M,0.58%
3/22/2023,8.60,8.65,8.70,8.55,12.37M,0.00%
3/21/2023,8.60,8.50,8.65,8.40,41.23M,1.18%
3/20/2023,8.50,8.40,8.50,8.20,65.49M,0.59%
3/17/2023,8.45,8.90,8.95,8.40,132.66M,-5.06%
3/16/2023,8.90,8.75,8.90,8.60,66.71M,0.56%
3/15/2023,8.85,8.70,8.85,8.60,115.00M,2.91%
3/14/2023,8.60,9.00,9.10,8.55,148.81M,-4.97%
3/13/2023,9.05,9.00,9.15,8.95,62.40M,0.00%
3/10/2023,9.05,9.10,9.15,8.95,35.90M,-0.55%
3/9/2023,9.10,9.15,9.20,9.10,26.74M,-0.55%
3/8/2023,9.15,9.25,9.25,9.00,66.64M,-1.61%
3/7/2023,9.30,9.25,9.30,9.15,37.11M,0.54%
3/3/2023,9.25,9.20,9.25,9.00,85.85M,1.09%
3/2/2023,9.15,9.35,9.35,9.10,70.15M,-2.14%
3/1/2023,9.35,9.25,9.45,9.20,85.01M,1.08%
2/28/2023,9.25,9.10,9.25,9.00,70.85M,2.21%
2/27/2023,9.05,9.05,9.15,9.00,27.39M,0.00%
2/24/2023,9.05,9.15,9.20,9.05,29.44M,-1.09%
2/23/2023,9.15,9.15,9.15,9.05,98.60M,0.55%
2/22/2023,9.10,9.35,9.35,9.10,84.74M,-2.67%
2/21/2023,9.35,9.30,9.40,9.25,21.11M,0.54%
2/20/2023,9.30,9.15,9.30,9.15,22.53M,1.64%
2/17/2023,9.15,9.45,9.45,9.00,129.64M,-3.17%
2/16/2023,9.45,9.55,9.55,9.45,33.86M,-0.53%
2/15/2023,9.50,9.55,9.60,9.50,22.02M,-1.04%
2/14/2023,9.60,9.55,9.60,9.50,32.94M,0.00%
2/13/2023,9.60,9.50,9.60,9.50,29.15M,0.52%
2/10/2023,9.55,9.55,9.55,9.50,18.50M,0.00%
2/9/2023,9.55,9.60,9.65,9.45,76.03M,-1.04%
2/8/2023,9.65,9.60,9.65,9.55,37.28M,0.52%
2/7/2023,9.60,9.70,9.75,9.55,58.79M,-1.54%
2/6/2023,9.75,9.75,9.75,9.65,17.75M,0.00%
2/3/2023,9.75,9.70,9.75,9.65,25.27M,0.00%
2/2/2023,9.75,9.80,9.80,9.75,20.84M,-0.51%
2/1/2023,9.80,9.75,9.80,9.65,51.55M,1.03%
1/31/2023,9.70,9.80,9.80,9.70,34.25M,-1.02%
1/30/2023,9.80,9.90,9.90,9.80,95.78M,-2.00%
1/27/2023,10.00,9.95,10.00,9.80,115.04M,0.00%
1/26/2023,10.00,10.00,10.10,9.85,123.44M,0.00%
1/25/2023,10.00,9.70,10.10,9.55,258.77M,2.56%
1/24/2023,9.75,9.80,9.80,9.60,96.82M,0.00%
1/23/2023,9.75,9.75,9.80,9.60,49.68M,0.00%
1/20/2023,9.75,9.65,9.75,9.55,55.01M,1.04%
1/19/2023,9.65,9.55,9.65,9.55,22.50M,0.52%
1/18/2023,9.60,9.50,9.60,9.40,32.01M,2.13%
1/17/2023,9.40,9.45,9.55,9.40,54.28M,-0.53%
1/16/2023,9.45,9.60,9.60,9.45,39.33M,-1.56%
1/13/2023,9.60,9.55,9.60,9.45,39.19M,1.05%
1/12/2023,9.50,9.50,9.60,9.45,49.10M,0.53%
1/11/2023,9.45,9.55,9.55,9.45,50.73M,-1.56%
1/10/2023,9.60,9.60,9.65,9.45,104.33M,0.00%
1/9/2023,9.60,9.75,9.75,9.60,57.83M,-1.54%
1/6/2023,9.75,9.65,9.75,9.60,48.30M,1.04%
1/5/2023,9.65,9.70,9.80,9.65,66.02M,-0.52%
1/4/2023,9.70,9.65,9.70,9.55,50.46M,0.52%
1/3/2023,9.65,9.85,9.85,9.65,71.82M,-1.53%
12/30/2022,9.80,9.70,9.85,9.60,70.10M,1.03%
12/29/2022,9.70,9.70,9.75,9.65,63.52M,-0.51%
12/28/2022,9.75,9.80,9.80,9.70,38.99M,-0.51%
12/27/2022,9.80,9.70,9.80,9.65,57.83M,1.55%
12/26/2022,9.65,9.60,9.70,9.55,22.57M,0.52%
12/23/2022,9.60,9.50,9.60,9.50,41.04M,0.52%
12/22/2022,9.55,9.50,9.55,9.45,36.95M,0.53%
12/21/2022,9.50,9.65,9.65,9.45,43.90M,-1.04%
12/20/2022,9.60,9.70,9.70,9.55,43.68M,-0.52%
12/19/2022,9.65,9.65,9.75,9.60,23.95M,0.00%
12/16/2022,9.65,9.60,9.65,9.45,148.73M,0.52%
12/15/2022,9.60,9.60,9.60,9.45,60.16M,0.00%
12/14/2022,9.60,9.65,9.65,9.55,75.30M,0.00%
12/13/2022,9.60,9.60,9.65,9.55,40.06M,0.00%
12/9/2022,9.60,9.55,9.60,9.50,70.01M,0.00%
12/8/2022,9.60,9.40,9.60,9.40,113.54M,1.59%
12/7/2022,9.45,9.25,9.50,9.20,106.63M,2.72%
12/6/2022,9.20,9.20,9.40,9.15,85.47M,0.00%
12/2/2022,9.20,9.25,9.30,9.20,14.72M,-0.54%
12/1/2022,9.25,9.40,9.40,9.20,39.90M,-1.07%
11/30/2022,9.35,9.35,9.40,9.25,70.39M,0.54%
11/29/2022,9.30,9.25,9.35,9.20,22.51M,0.54%
11/28/2022,9.25,9.20,9.25,9.15,17.80M,0.00%
11/25/2022,9.25,9.25,9.30,9.20,13.04M,-0.54%
11/24/2022,9.30,9.45,9.45,9.25,25.74M,-1.06%
11/23/2022,9.40,9.45,9.50,9.35,31.83M,-0.53%
11/22/2022,9.45,9.50,9.55,9.40,26.02M,0.00%
11/21/2022,9.45,9.40,9.50,9.35,39.00M,0.00%
11/18/2022,9.45,9.45,9.50,9.35,32.26M,0.00%
11/17/2022,9.45,9.40,9.45,9.35,14.19M,0.00%
11/16/2022,9.45,9.55,9.55,9.35,58.68M,-1.05%
11/15/2022,9.55,9.50,9.60,9.45,60.02M,0.53%
11/14/2022,9.50,9.35,9.55,9.35,71.82M,1.06%
11/11/2022,9.40,9.50,9.50,9.35,56.31M,0.00%
11/10/2022,9.40,9.40,9.45,9.35,20.98M,0.00%
11/9/2022,9.40,9.40,9.45,9.35,34.60M,0.53%
11/8/2022,9.35,9.30,9.45,9.25,46.05M,1.08%
11/7/2022,9.25,9.25,9.30,9.25,23.01M,0.00%
11/4/2022,9.25,9.30,9.35,9.25,23.96M,-1.07%
11/3/2022,9.35,9.35,9.35,9.25,11.84M,-0.53%
11/2/2022,9.40,9.25,9.40,9.25,28.76M,1.62%
11/1/2022,9.25,9.40,9.40,9.20,55.35M,-1.60%
10/31/2022,9.40,9.35,9.45,9.30,36.19M,1.08%
10/28/2022,9.30,9.30,9.30,9.20,23.02M,0.00%
10/27/2022,9.30,9.25,9.30,9.20,38.36M,0.54%
10/26/2022,9.25,9.20,9.25,9.15,35.19M,1.09%
10/25/2022,9.15,9.20,9.20,9.10,23.20M,-0.54%
10/21/2022,9.20,9.10,9.25,9.10,37.31M,0.55%
10/20/2022,9.15,8.95,9.15,8.95,52.09M,2.23%
10/19/2022,8.95,9.00,9.05,8.95,19.77M,-0.56%
10/18/2022,9.00,8.95,9.05,8.90,20.91M,1.12%
10/17/2022,8.90,8.90,8.95,8.80,37.69M,-0.56%
10/12/2022,8.95,8.95,8.95,8.90,25.82M,0.56%
10/11/2022,8.90,8.90,9.00,8.85,43.15M,0.00%
10/10/2022,8.90,8.70,9.00,8.70,53.67M,1.71%
10/7/2022,8.75,8.85,8.90,8.70,70.80M,-1.13%
10/6/2022,8.85,8.90,8.95,8.85,36.66M,-0.56%
10/5/2022,8.90,9.00,9.05,8.85,58.12M,-0.56%
10/4/2022,8.95,9.00,9.05,8.85,48.33M,0.56%
10/3/2022,8.90,9.20,9.25,8.90,75.66M,-3.26%
9/30/2022,9.20,9.20,9.25,9.15,56.80M,-0.54%
9/29/2022,9.25,9.30,9.35,9.20,26.70M,-0.54%
9/28/2022,9.30,9.15,9.35,9.10,64.85M,1.09%
9/27/2022,9.20,9.35,9.35,9.15,76.47M,-1.08%
9/26/2022,9.30,9.35,9.40,9.30,54.02M,-1.06%
9/23/2022,9.40,9.30,9.40,9.30,44.17M,0.53%
9/22/2022,9.35,9.35,9.40,9.25,41.89M,0.00%
9/21/2022,9.35,9.45,9.50,9.35,76.12M,-1.58%
9/20/2022,9.50,9.50,9.50,9.35,86.20M,0.00%
9/19/2022,9.50,9.50,9.50,9.30,143.24M,-1.04%
9/16/2022,9.60,9.05,9.65,9.00,267.78M,5.49%
9/15/2022,9.10,9.10,9.15,9.00,39.12M,0.00%
9/14/2022,9.10,9.00,9.10,8.95,63.63M,-0.55%
9/13/2022,9.15,9.10,9.15,9.10,40.33M,0.00%
9/12/2022,9.15,9.15,9.15,9.05,31.20M,0.00%
9/9/2022,9.15,9.15,9.20,8.95,101.32M,0.00%
9/8/2022,9.15,9.10,9.15,8.95,123.94M,1.10%
9/7/2022,9.05,8.95,9.05,8.85,68.43M,1.69%
9/6/2022,8.90,8.75,8.95,8.75,39.84M,1.71%
9/5/2022,8.75,8.75,8.80,8.70,15.70M,0.00%
9/2/2022,8.75,8.65,8.80,8.60,30.74M,0.57%
9/1/2022,8.70,8.70,8.75,8.60,34.61M,-0.57%
8/31/2022,8.75,8.75,8.80,8.70,48.30M,0.57%
8/30/2022,8.70,8.75,8.75,8.70,19.25M,0.00%
8/29/2022,8.70,8.80,8.85,8.70,24.09M,-2.25%
8/26/2022,8.90,8.80,8.90,8.75,20.50M,1.14%
8/25/2022,8.80,8.75,8.85,8.75,10.06M,0.57%
8/24/2022,8.75,8.80,8.85,8.70,19.57M,-1.13%
8/23/2022,8.85,8.80,8.90,8.75,23.83M,0.00%
8/22/2022,8.85,8.90,8.90,8.80,17.48M,-1.12%
